I.I -> a.a:
    com.winad.android.ads.as a -> a
    int b -> b
    com.winad.android.ads.AdView c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.winad.android.ads.ay -> com.winad.android.ads.ac:
    com.winad.android.ads.AdView a -> a
    void run() -> run
com.winad.android.ads.az -> com.winad.android.ads.ad:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    java.lang.String h() -> h
    void h(java.lang.String) -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    java.lang.String j() -> j
    void j(java.lang.String) -> j
com.winad.android.ads.b -> com.winad.android.ads.ae:
    java.lang.String a(android.content.Context) -> a
    java.lang.String b$1afe14f3() -> a
    java.lang.String a() -> b
    java.lang.String c(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> c
    java.lang.String e(android.content.Context) -> d
    java.lang.String f(android.content.Context) -> e
    boolean g(android.content.Context) -> f
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
com.winad.android.ads.ba -> com.winad.android.ads.af:
    com.winad.android.ads.i a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.winad.android.ads.bb -> com.winad.android.ads.ag:
    com.winad.android.ads.as a -> a
    void run() -> run
com.winad.android.ads.c -> com.winad.android.ads.ah:
    com.winad.android.ads.ad b -> b
    android.app.ProgressDialog c -> c
    android.content.Context d -> d
    android.os.Handler a -> a
    android.app.ProgressDialog a() -> a
    android.app.ProgressDialog a(com.winad.android.ads.c) -> a
    com.winad.android.ads.ad b(com.winad.android.ads.c) -> b
com.winad.android.ads.e -> com.winad.android.ads.ai:
    android.widget.EditText a -> a
    android.view.View a$6929756d(android.content.Context) -> a
    com.winad.android.gif.GifView a(android.content.Context,byte[]) -> a
    android.widget.ImageView a(android.content.Context,android.graphics.Bitmap) -> a
    android.view.View a(android.content.Context,java.lang.String) -> a
    android.view.View a(android.content.Context) -> b
    android.view.View b(android.content.Context) -> c
    android.view.View b(android.content.Context,java.lang.String) -> b
com.winad.android.ads.f -> com.winad.android.ads.aj:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.winad.android.ads.ah d -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.winad.android.ads.g -> com.winad.android.ads.ak:
    java.lang.String d -> d
    java.lang.String a -> a
    boolean e -> e
    java.lang.String f -> f
    int b -> b
    int c -> c
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    boolean a() -> a
    void a(boolean) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.winad.android.ads.h -> com.winad.android.ads.al:
    android.os.Handler a -> a
    android.os.Bundle b -> b
    android.os.Message c -> c
    com.winad.android.ads.l d -> d
    void run() -> run
com.winad.android.ads.i -> com.winad.android.ads.am:
    com.winad.android.ads.as b -> b
    com.winad.android.ads.as c -> c
    int d -> d
    com.winad.android.ads.AdView a -> a
    void run() -> run
    com.winad.android.ads.as a(com.winad.android.ads.i) -> a
    com.winad.android.ads.as a$53514276(com.winad.android.ads.i) -> b
    com.winad.android.ads.as b(com.winad.android.ads.i) -> c
com.winad.android.ads.j -> com.winad.android.ads.an:
    android.os.Bundle a -> a
    android.os.Message b -> b
    android.os.Handler c -> c
    com.winad.android.ads.l d -> d
    void run() -> run
com.winad.android.ads.k -> com.winad.android.ads.ao:
    android.location.Location e -> e
    android.telephony.TelephonyManager a -> a
    android.net.ConnectivityManager b -> b
    android.net.wifi.WifiManager c -> c
    java.lang.String d -> d
    android.location.Location a(android.content.Context) -> b
    java.lang.String b(android.content.Context) -> a
com.winad.android.ads.l -> com.winad.android.ads.ap:
    byte[] h -> h
    android.app.Dialog a -> a
    int i -> i
    android.content.Context j -> j
    android.content.Context k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    byte[] p -> p
    byte[] q -> q
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.winad.android.ads.NetworkListener r -> r
    com.winad.android.ads.l a$31858bf7(android.content.Context,java.lang.String) -> a
    void a(com.winad.android.ads.NetworkListener) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    byte[] e() -> e
    byte[] b$44c4d6c8(java.lang.String) -> b
    java.io.File a(java.lang.String) -> c
    byte[] f() -> f
    void a(android.os.Handler) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte[] a(com.winad.android.ads.l,byte[]) -> a
    java.lang.String a(com.winad.android.ads.l) -> a
    byte[] a$44c4d6c8(java.lang.String) -> a
    byte[] b(com.winad.android.ads.l) -> b
    int g() -> g
    android.content.Context c(com.winad.android.ads.l) -> c
    com.winad.android.ads.NetworkListener d(com.winad.android.ads.l) -> d
com.winad.android.ads.m -> com.winad.android.ads.aq:
    android.os.Handler a -> a
    android.content.Context b -> b
    android.app.AlertDialog c -> c
    android.view.View d -> d
    android.graphics.Bitmap e -> e
    android.app.Dialog a$2e3de93c(android.content.Context,android.os.Handler) -> a
    android.app.Dialog a(android.content.Context,android.os.Handler,byte[],java.lang.String) -> a
com.winad.android.ads.n -> com.winad.android.ads.ar:
    com.winad.android.ads.ar a -> a
    void run() -> run
com.winad.android.ads.o -> com.winad.android.ads.as:
    com.winad.android.ads.VideoPlayerActivity a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.winad.android.ads.p -> com.winad.android.ads.at:
    com.winad.android.ads.ay a -> a
    void run() -> run
com.winad.android.ads.q -> com.winad.android.ads.au:
    java.lang.String[] a(android.content.Context,java.lang.String) -> a
    java.lang.String[] a(java.lang.String,java.lang.String) -> a
com.winad.android.ads.r -> com.winad.android.ads.av:
    com.winad.android.ads.VideoPlayerActivity a -> a
    void run() -> run
com.winad.android.ads.s -> com.winad.android.ads.aw:
    int a -> a
    boolean b -> b
    com.winad.android.ads.ay c -> c
    void run() -> run
com.winad.android.ads.t -> com.winad.android.ads.ax:
    android.content.Context a -> a
    void onClick(android.view.View) -> onClick
com.winad.android.ads.u -> com.winad.android.ads.ay:
    com.winad.android.ads.f a -> a
    void a(java.lang.String,java.lang.String) -> b
com.winad.android.ads.v -> com.winad.android.ads.az:
    void onClick(android.view.View) -> onClick
com.winad.android.ads.w -> com.winad.android.ads.ba:
    com.winad.android.ads.c a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.winad.android.ads.x -> com.winad.android.ads.bb:
    byte[] a -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.winad.android.ads.y -> com.winad.android.ads.bc:
    android.telephony.TelephonyManager a -> a
    android.net.wifi.WifiManager b -> b
    android.net.ConnectivityManager c -> c
    java.util.List d -> d
    com.winad.android.ads.k e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    org.json.JSONObject j -> j
    android.telephony.cdma.CdmaCellLocation k -> k
    java.lang.String c() -> a
    java.lang.String e() -> b
com.winad.android.ads.z -> com.winad.android.ads.bd:
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.io.File e -> e
    android.app.NotificationManager f -> f
    android.app.Notification g -> g
    android.app.PendingIntent h -> h
    com.winad.android.ads.OnDownLoadListener i -> i
    int j -> j
    java.lang.String k -> k
    java.util.HashMap a -> a
    void a(com.winad.android.ads.OnDownLoadListener) -> a
    boolean a(java.lang.String) -> a
    java.lang.Object a(java.lang.String[]) -> a
    void onCancelled() -> onCancelled
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    void a(int,java.lang.String,java.lang.String,int) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.winad.android.gif.GifAction -> com.winad.android.gif.a:
    void a(boolean,int) -> a
com.winad.android.gif.GifView -> com.winad.android.gif.GifView:
    com.winad.android.gif.a a -> a
    android.graphics.Bitmap b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    int f -> f
    android.graphics.Rect g -> g
    com.winad.android.gif.b h -> h
    com.winad.android.gif.GifView$GifImageType i -> i
    com.winad.android.gif.f j -> j
    void finalize() -> finalize
    void a() -> a
    void a(byte[]) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void a(int,int) -> a
    void a(boolean,int) -> a
    void b() -> b
    com.winad.android.gif.a a(com.winad.android.gif.GifView) -> a
    com.winad.android.gif.a a$338b124a(com.winad.android.gif.GifView) -> b
    android.graphics.Bitmap b(com.winad.android.gif.GifView) -> c
    android.graphics.Bitmap a(com.winad.android.gif.GifView,android.graphics.Bitmap) -> a
    boolean c(com.winad.android.gif.GifView) -> d
    boolean d(com.winad.android.gif.GifView) -> e
    com.winad.android.gif.f e(com.winad.android.gif.GifView) -> f
com.winad.android.gif.GifView$GifImageType -> com.winad.android.gif.b:
    com.winad.android.gif.GifView$GifImageType a -> a
    com.winad.android.gif.GifView$GifImageType b -> b
    com.winad.android.gif.GifView$GifImageType c -> c
    int d -> d
    com.winad.android.gif.GifView$GifImageType[] $VALUES -> e
    com.winad.android.gif.GifView$GifImageType[] values() -> values
    com.winad.android.gif.GifView$GifImageType valueOf(java.lang.String) -> valueOf
com.winad.android.gif.a -> com.winad.android.gif.c:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    com.winad.android.gif.c B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    com.winad.android.gif.c O -> O
    int P -> P
    com.winad.android.gif.GifAction Q -> Q
    byte[] R -> R
    void run() -> run
    void finalize() -> finalize
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    android.graphics.Bitmap a(int) -> a
    com.winad.android.gif.c d() -> d
    int g() -> e
    boolean i() -> f
    int k() -> g
    int l() -> h
    int[] c(int) -> b
    void d(int) -> c
    void q() -> i
    int r() -> j
    void t() -> k
com.winad.android.gif.b -> com.winad.android.gif.d:
    com.winad.android.gif.GifView a -> a
    void run() -> run
com.winad.android.gif.c -> com.winad.android.gif.e:
    android.graphics.Bitmap a -> a
    int b -> b
    com.winad.android.gif.c c -> c
com.winad.android.gif.d -> com.winad.android.gif.f:
    com.winad.android.gif.GifView a -> a
    void run() -> run
com.winad.android.gif.e -> com.winad.android.gif.g:
    int[] a -> a
com.winad.android.gif.f -> com.winad.android.gif.h:
    com.winad.android.gif.GifView a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wiyun.ad.AdView -> com.wiyun.ad.AdView:
    com.wiyun.ad.e a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    int g -> g
    java.util.Timer h -> h
    int i -> i
    int j -> j
    java.lang.String k -> k
    boolean l -> l
    boolean m -> m
    int n -> n
    boolean o -> o
    int p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    boolean t -> t
    com.wiyun.ad.AdView$AdListener u -> u
    com.wiyun.ad.ah v -> v
    boolean w -> w
    boolean x -> x
    com.wiyun.ad.j y -> y
    android.view.View z -> z
    android.view.View A -> A
    android.graphics.drawable.Drawable B -> B
    boolean C -> C
    boolean isDownloading() -> a
    void setDownloading(boolean) -> a
    void onClick(android.view.View) -> onClick
    void requestAd() -> b
    void e() -> l
    void a() -> c
    void a(boolean) -> b
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setTextColor(int) -> a
    void setBackgroundColor(int) -> setBackgroundColor
    void setVisibility(int) -> setVisibility
    int getVisibility() -> getVisibility
    void setListener(com.wiyun.ad.AdView$AdListener) -> a
    void a(com.wiyun.ad.e) -> a
    java.lang.String getResId() -> d
    void setResId(java.lang.String) -> a
    java.lang.String b() -> e
    boolean isTestMode() -> f
    void setTestMode(boolean) -> c
    int getTestAdType() -> g
    void setTestAdType$13462e() -> h
    java.lang.String c() -> i
    boolean isHideLogo() -> j
    boolean shouldUseEmbeddedBrowser() -> k
    com.wiyun.ad.e a(com.wiyun.ad.AdView) -> a
    void b(com.wiyun.ad.AdView) -> b
    void a(com.wiyun.ad.AdView,com.wiyun.ad.e) -> a
    void a$25816641(com.wiyun.ad.AdView) -> c
    void a(com.wiyun.ad.AdView,com.wiyun.ad.j) -> a
    void c(com.wiyun.ad.AdView) -> d
    com.wiyun.ad.j e(com.wiyun.ad.AdView) -> e
    com.wiyun.ad.AdView$AdListener f(com.wiyun.ad.AdView) -> f
    void a(com.wiyun.ad.AdView,android.widget.LinearLayout) -> a
    void b$25816641(com.wiyun.ad.AdView) -> g
    void a$21c92503(com.wiyun.ad.AdView) -> h
    int g(com.wiyun.ad.AdView) -> i
com.wiyun.ad.AdView$1 -> com.wiyun.ad.a:
    com.wiyun.ad.AdView a -> a
    android.widget.LinearLayout b -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    com.wiyun.ad.AdView a(com.wiyun.ad.AdView$1) -> a
com.wiyun.ad.AdView$1$1 -> com.wiyun.ad.b:
    com.wiyun.ad.AdView$1 a -> a
    android.view.View b -> b
    void run() -> run
com.wiyun.ad.AdView$1$2 -> com.wiyun.ad.c:
    com.wiyun.ad.AdView$1 a -> a
    android.view.View b -> b
    void run() -> run
com.wiyun.ad.AdView$2 -> com.wiyun.ad.d:
    com.wiyun.ad.AdView a -> a
    android.widget.LinearLayout b -> b
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    com.wiyun.ad.AdView a(com.wiyun.ad.AdView$2) -> a
com.wiyun.ad.AdView$2$1 -> com.wiyun.ad.e:
    com.wiyun.ad.AdView$2 a -> a
    android.content.Context b -> b
    void run() -> run
com.wiyun.ad.AdView$3 -> com.wiyun.ad.f:
    com.wiyun.ad.AdView a -> a
    void run() -> run
    com.wiyun.ad.AdView a(com.wiyun.ad.AdView$3) -> a
com.wiyun.ad.AdView$3$1 -> com.wiyun.ad.g:
    com.wiyun.ad.AdView$3 a -> a
    void run() -> run
com.wiyun.ad.AdView$4 -> com.wiyun.ad.h:
    com.wiyun.ad.AdView a -> a
    android.widget.LinearLayout b -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.wiyun.ad.AdView$5 -> com.wiyun.ad.i:
    com.wiyun.ad.AdView a -> a
    com.wiyun.ad.e b -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.wiyun.ad.AdView$6 -> com.wiyun.ad.j:
    com.wiyun.ad.AdView a -> a
    com.wiyun.ad.e b -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.wiyun.ad.AdView$7 -> com.wiyun.ad.k:
    com.wiyun.ad.AdView a -> a
    com.wiyun.ad.e b -> b
    int c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.wiyun.ad.AdView$8 -> com.wiyun.ad.l:
    com.wiyun.ad.AdView a -> a
    void run() -> run
    com.wiyun.ad.AdView a(com.wiyun.ad.AdView$8) -> a
com.wiyun.ad.AdView$8$1 -> com.wiyun.ad.m:
    com.wiyun.ad.AdView$8 a -> a
    void run() -> run
com.wiyun.ad.AdView$9 -> com.wiyun.ad.n:
    com.wiyun.ad.AdView a -> a
    android.widget.EditText b -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.wiyun.ad.AdView$AdListener -> com.wiyun.ad.p:
    void onAdLoaded() -> onAdLoaded
    void onAdLoadFailed() -> onAdLoadFailed
    void onAdClicked() -> onAdClicked
    void onAppDownloaded() -> onAppDownloaded
    void onAppDownloadFailed() -> onAppDownloadFailed
    void onMiniSiteClosed() -> onMiniSiteClosed
    void onExitButtonClicked() -> onExitButtonClicked
com.wiyun.ad.AdView$a -> com.wiyun.ad.q:
    com.wiyun.ad.e b -> b
    int c -> c
    com.wiyun.ad.AdView a -> a
    void run() -> run
    com.wiyun.ad.e a(com.wiyun.ad.AdView$a) -> a
    com.wiyun.ad.AdView b(com.wiyun.ad.AdView$a) -> b
com.wiyun.ad.AdView$a$1 -> com.wiyun.ad.r:
    com.wiyun.ad.AdView$a a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.wiyun.ad.a -> com.wiyun.ad.s:
    android.graphics.Movie c -> c
    long d -> d
    int e -> e
    int f -> f
    int g -> g
    long h -> h
    boolean i -> i
    float a -> a
    com.wiyun.ad.a$a b -> b
    void a() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
com.wiyun.ad.a$a -> com.wiyun.ad.t:
    void a() -> a
com.wiyun.ad.aa -> com.wiyun.ad.u:
    int a(com.wiyun.ad.AdView) -> a
com.wiyun.ad.ab -> com.wiyun.ad.v:
    android.content.Context a -> a
    java.lang.ref.WeakReference b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.location.Location e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int a() -> a
    int b() -> b
    int c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    int f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    int j() -> i
    java.lang.String k() -> j
    java.lang.String l() -> k
    android.content.Context m() -> l
    void a(android.content.Context) -> a
    android.app.Activity n() -> m
    void x() -> q
    boolean a(java.lang.String) -> a
    double o() -> n
    double p() -> o
    java.lang.String q() -> p
com.wiyun.ad.ac -> com.wiyun.ad.w:
    java.io.File a -> a
    boolean a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.wiyun.ad.ad -> com.wiyun.ad.x:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
com.wiyun.ad.ae -> com.wiyun.ad.y:
    java.security.MessageDigest a(java.lang.String) -> c
    byte[] a(byte[]) -> b
    byte[] b(java.lang.String) -> a
    java.lang.String b(byte[]) -> a
    java.lang.String c(java.lang.String) -> b
com.wiyun.ad.af -> com.wiyun.ad.z:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wiyun.ad.af$1 -> com.wiyun.ad.aa:
    com.wiyun.ad.af a -> a
    android.content.Intent b -> b
    void run() -> run
com.wiyun.ad.ag -> com.wiyun.ad.ab:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wiyun.ad.ag$1 -> com.wiyun.ad.ac:
    com.wiyun.ad.ag a -> a
    android.content.Intent b -> b
    void run() -> run
com.wiyun.ad.ah -> com.wiyun.ad.ad:
    android.graphics.Paint a -> a
    android.graphics.Shader b -> b
    float c -> c
    long d -> d
    boolean e -> e
    java.lang.String f -> f
    int g -> g
    void a$13462e() -> a
    void a$133aeb() -> b
    void a(boolean) -> a
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
com.wiyun.ad.ai -> com.wiyun.ad.ae:
    com.wiyun.ad.p a -> a
    java.lang.String a(java.lang.String) -> a
com.wiyun.ad.b -> com.wiyun.ad.af:
    int b -> b
    boolean a -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    java.lang.String a$55a39fc4(byte[],int) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(org.apache.http.HttpEntity) -> a
    void a$5ebd0def(com.wiyun.ad.j,java.lang.String) -> a
    void a(android.content.Context,com.wiyun.ad.j) -> a
    com.wiyun.ad.j a$758a9da3(android.content.Context,com.wiyun.ad.AdView) -> a
    byte[] a(org.apache.http.HttpResponse) -> a
    void a(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void a(java.lang.StringBuilder,java.lang.String,int) -> a
    byte[] a(java.io.File) -> a
    byte[] a(java.io.InputStream) -> a
    boolean a(java.io.File,java.lang.String) -> a
    boolean a(java.io.File,byte[]) -> a
com.wiyun.ad.b$a -> com.wiyun.ad.ag:
    android.content.Context a -> a
    java.lang.String b -> b
    android.os.Handler c -> c
    void run() -> run
com.wiyun.ad.c -> com.wiyun.ad.ah:
    java.lang.String a -> a
    java.util.Map b -> b
    java.util.Map c -> c
    java.util.List d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.io.File j -> j
    java.io.File k -> k
    java.io.File l -> l
    java.io.File m -> m
    boolean n -> n
    int o -> o
    android.os.Handler p -> p
    android.content.BroadcastReceiver q -> q
    android.content.BroadcastReceiver r -> r
    void a(long) -> a
    void c(long) -> b
    java.lang.String n() -> g
    void a() -> a
    void b() -> h
    void a(java.lang.StringBuilder) -> a
    boolean p() -> i
    boolean b(com.wiyun.ad.c$b) -> b
    void b(java.lang.String,android.content.Intent) -> b
    void f(android.content.Intent) -> c
    void g(android.content.Intent) -> d
    void a(java.lang.String,java.lang.String,int,int) -> a
    boolean a(java.lang.String) -> a
    void a(java.io.File) -> a
    void b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    void b(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    java.lang.String a(org.apache.http.HttpEntity) -> a
    byte[] b(org.apache.http.HttpEntity) -> b
    org.json.JSONObject e(java.lang.String) -> d
    org.apache.http.impl.client.DefaultHttpClient c() -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(android.content.Intent) -> a
    java.util.List g() -> c
    void a(java.lang.String,android.content.Intent) -> a
    boolean a(com.wiyun.ad.c$b) -> a
    void b(android.content.Intent) -> b
    boolean h() -> d
    java.util.List i() -> e
    java.lang.String j() -> f
com.wiyun.ad.c$1 -> com.wiyun.ad.ai:
    android.widget.ProgressBar a -> a
    android.webkit.WebView b -> b
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.wiyun.ad.c$2 -> com.wiyun.ad.aj:
    android.view.WindowManager a -> a
    android.widget.LinearLayout b -> b
    void onClick(android.view.View) -> onClick
com.wiyun.ad.c$3 -> com.wiyun.ad.ak:
    void run() -> run
com.wiyun.ad.c$4 -> com.wiyun.ad.al:
    void handleMessage(android.os.Message) -> handleMessage
com.wiyun.ad.c$5 -> com.wiyun.ad.am:
    java.lang.String a -> a
    java.lang.String b -> b
    void run() -> run
com.wiyun.ad.c$a -> com.wiyun.ad.an:
    java.lang.String a -> a
    android.content.Intent b -> b
    long c -> c
com.wiyun.ad.c$b -> com.wiyun.ad.ao:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    android.graphics.Bitmap j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    org.json.JSONObject o -> o
    java.lang.String p -> p
    java.lang.String q -> q
com.wiyun.ad.d -> com.wiyun.ad.ap:
    byte[] a -> a
com.wiyun.ad.e -> com.wiyun.ad.aq:
    com.wiyun.ad.a e -> e
    android.widget.VideoView f -> f
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int g -> g
    android.graphics.Typeface h -> h
    int i -> i
    int j -> j
    java.lang.String k -> k
    boolean l -> l
    long m -> m
    int n -> n
    android.view.animation.Animation o -> o
    android.view.animation.Transformation p -> p
    android.graphics.Bitmap q -> q
    android.graphics.Paint r -> r
    com.wiyun.ad.j s -> s
    java.lang.String[] t -> t
    int u -> u
    long v -> v
    boolean w -> w
    boolean x -> x
    com.wiyun.ad.o y -> y
    boolean z -> z
    android.widget.FrameLayout A -> A
    boolean B -> B
    android.widget.FrameLayout C -> C
    boolean D -> D
    android.widget.FrameLayout E -> E
    android.widget.LinearLayout F -> F
    android.widget.FrameLayout G -> G
    android.widget.LinearLayout H -> H
    android.widget.LinearLayout I -> I
    java.util.Timer J -> J
    java.util.TimerTask K -> K
    android.os.Handler L -> L
    boolean M -> M
    android.view.View N -> N
    com.wiyun.ad.AdView O -> O
    long P -> P
    com.wiyun.ad.AdView$AdListener Q -> Q
    android.view.View$OnClickListener R -> R
    android.os.Handler a() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(int) -> a
    float h() -> g
    void setBackgroundColor(int) -> setBackgroundColor
    void a(java.lang.String) -> a
    com.wiyun.ad.j c() -> b
    void onMeasure(int,int) -> onMeasure
    float i() -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(android.graphics.Canvas) -> a
    void d(android.graphics.Canvas) -> b
    void a(android.graphics.Canvas,android.graphics.Rect,int) -> a
    void a(android.graphics.Canvas,android.graphics.Rect,android.graphics.Bitmap) -> a
    void b(android.graphics.Canvas,android.graphics.Rect,int) -> b
    void a(android.graphics.Canvas,android.graphics.Rect) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setPressed(boolean) -> setPressed
    void j() -> i
